Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/AGRAWAL_Abrupt_Simple_Mild/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Mild.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/AGRAWAL_Abrupt_Simple_Mild/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.20188956,0.0,1000.0,54.400000000000006,-1.2613252798010346,0.8695652173913052,-25.966850828729278,1000.0,0.0,10.0,10.0,30.0
2000.0,18.979615208,0.0,2000.0,54.2,0.9172724125995201,2.136752136752139,-19.89528795811517,2000.0,0.0,10.0,10.0,32.0
3000.0,27.547871684,0.0,3000.0,53.666666666666664,0.7685794772288678,1.4184397163120424,-19.10882604970009,3000.0,0.0,10.0,10.0,30.0
4000.0,36.360260439,0.0,4000.0,53.87499999999999,1.2788271175557713,1.8094731240021187,-19.49481865284975,4000.0,0.0,10.0,11.0,36.0
5000.0,44.925856483,0.0,5000.0,53.64,1.7785955644264602,0.6429489927132453,-20.22821576763484,5000.0,0.0,10.0,12.0,38.0
6000.0,53.492711922,0.0,6000.0,53.53333333333333,1.7479560191711259,0.6414825374198152,-21.006944444444446,6000.0,0.0,10.0,10.0,30.0
7000.0,62.18748011,0.0,7000.0,53.41428571428571,1.6886281991141412,0.9115770282588987,-19.97792494481238,7000.0,0.0,10.0,11.0,38.0
8000.0,70.734215602,0.0,8000.0,53.6625,1.7410416562850237,1.3045793397231196,-20.04533678756476,8000.0,0.0,10.0,10.0,30.0
9000.0,79.310731155,0.0,9000.0,53.77777777777778,1.647607475601447,1.7709563164108557,-20.12705746462604,9000.0,0.0,10.0,18.0,62.0
10000.0,87.983801415,0.0,10000.0,53.87,1.631589254800303,1.347305389221551,-20.412424954320034,10000.0,0.0,10.0,14.0,46.0
11000.0,96.700691817,0.0,11000.0,53.44545454545454,1.9414653337116574,1.1389961389961356,-17.212176699473574,11000.0,0.0,10.0,10.0,30.0
12000.0,105.232141918,0.0,12000.0,53.25,2.2423275038859054,0.7430997876857639,-14.770867430441909,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 1m24s [running] 80.50% Evaluating learner...                                 
| 1m25s [running] 81.28% Evaluating learner...                                 
/ 1m26s [running] 82.06% Evaluating learner...                                 
- 1m26s [running] 82.84% Evaluating learner...                                 
\ 1m27s [running] 83.63% Evaluating learner...                                 
| 1m28s [running] 84.41% Evaluating learner...                                 
/ 1m29s [running] 84.40% Evaluating learner...                                 
- 1m29s [running] 85.19% Evaluating learner...                                 
\ 1m30s [running] 85.97% Evaluating learner...                                 
| 1m30s [running] 86.75% Evaluating learner...                                 
/ 1m31s [running] 86.75% Evaluating learner...                                 
- 1m32s [running] 87.53% Evaluating learner...                                 
\ 1m32s [running] 88.31% Evaluating learner...                                 
| 1m33s [running] 89.09% Evaluating learner...                                 
/ 1m34s [running] 89.88% Evaluating learner...                                 
- 1m34s [running] 89.88% Evaluating learner...                                 
\ 1m35s [running] 90.66% Evaluating learner...                                 
| 1m36s [running] 91.44% Evaluating learner...                                 
/ 1m36s [running] 92.22% Evaluating learner...                                 
- 1m37s [running] 93.00% Evaluating learner...                                 
\ 1m38s [running] 93.78% Evaluating learner...                                 
| 1m38s [running] 94.56% Evaluating learner...                                 
/ 1m39s [running] 94.57% Evaluating learner...                                 
- 1m40s [running] 95.35% Evaluating learner...                                 
\ 1m40s [running] 96.13% Evaluating learner...                                 
| 1m41s [running] 96.91% Evaluating learner...                                 
/ 1m42s [running] 97.69% Evaluating learner...                                 
- 1m42s [running] 98.47% Evaluating learner...                                 
\ 1m43s [running] 98.47% Evaluating learner...                                 
| 1m44s [running] 99.26% Evaluating learner...                                 
/ 1m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


