Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_arff/SEA_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.506479197,0.0,500.0,67.80000000000001,31.137724550898216,28.44444444444445,7.471264367816099,500.0,0.0,10.0,11.0,35.0
1000.0,9.939265713,0.0,1000.0,62.6,20.602571287851774,15.955056179775273,-8.405797101449282,1000.0,0.0,10.0,14.0,46.0
1500.0,13.952570383,0.0,1500.0,61.8,19.47572560849931,15.859030837004395,-7.303370786516861,1500.0,0.0,10.0,10.0,30.0
2000.0,17.936560265,0.0,2000.0,60.199999999999996,16.286749433410634,10.862262038073906,-16.715542521994152,2000.0,0.0,10.0,10.0,30.0
2500.0,22.121644397,0.0,2500.0,60.08,16.724297680429565,8.775137111517365,-18.668252080856114,2500.0,0.0,10.0,15.0,50.0
3000.0,26.209695111,0.0,3000.0,58.93333333333334,14.228228102786906,6.9486404833837,-23.94366197183096,3000.0,0.0,10.0,18.0,62.0
3500.0,30.427390045,0.0,3500.0,59.51428571428572,15.585507566071227,6.776315789473694,-22.471910112359556,3500.0,0.0,10.0,10.0,30.0
4000.0,34.313739742,0.0,4000.0,59.62499999999999,16.156031807753823,6.8090017311021285,-21.88679245283019,4000.0,0.0,10.0,16.0,55.0
4500.0,38.624653177,0.0,4500.0,60.31111111111112,16.930919434257916,8.831036242981126,-19.946272666218924,4500.0,0.0,10.0,10.0,30.0
5000.0,42.518634522,0.0,5000.0,60.699999999999996,17.733576356303296,9.321642824180893,-18.37349397590363,5000.0,0.0,10.0,10.0,30.0
5500.0,46.621698679,0.0,5500.0,60.56363636363636,17.410442305349093,9.13280268118979,-19.570011025358333,5500.0,0.0,10.0,10.0,30.0
6000.0,50.661965296,0.0,6000.0,60.66666666666667,17.012555133025465,8.42064415987583,-20.40816326530612,6000.0,0.0,10.0,17.0,58.0
6500.0,54.979652859,0.0,6500.0,60.64615384615385,16.964940997015994,8.381088825214906,-20.603488920320594,6500.0,0.0,10.0,10.0,30.0
7000.0,58.996962544,0.0,7000.0,60.885714285714286,17.528956518835557,9.096945551128819,-20.457545094588635,7000.0,0.0,10.0,17.0,58.0
7500.0,63.20898503,0.0,7500.0,61.373333333333335,18.470735769011114,10.696670776818745,-18.778187781877797,7500.0,0.0,10.0,10.0,30.0
8000.0,67.156550178,0.0,8000.0,61.150000000000006,17.938254080908447,10.147441457068517,-19.953685835584693,8000.0,0.0,10.0,10.0,30.0
8500.0,71.501884732,0.0,8500.0,61.517647058823535,17.81393430624657,10.112668315471282,-20.213156927600146,8500.0,0.0,10.0,10.0,30.0
9000.0,75.349092159,0.0,9000.0,61.65555555555555,17.926914021314325,10.433428497274843,-20.285813872429408,9000.0,0.0,10.0,14.0,46.0
9500.0,79.548752212,0.0,9500.0,61.94736842105263,18.40177391228976,10.652496292634686,-19.504132231404974,9500.0,0.0,10.0,11.0,34.0
10000.0,83.406488163,0.0,10000.0,61.919999999999995,18.379566907578397,10.547333803147744,-19.560439560439566,10000.0,0.0,10.0,16.0,54.0
10500.0,87.613586125,0.0,10500.0,61.904761904761905,18.180416622980864,10.092155540570918,-20.62726176115803,10500.0,0.0,10.0,15.0,50.0
11000.0,91.772824157,0.0,11000.0,62.04545454545455,18.27820096946521,9.963338365322414,-21.295758280069716,11000.0,0.0,10.0,11.0,34.0
11500.0,95.7989951,0.0,11500.0,62.26086956521739,18.3194125020232,9.902428897654135,-21.773288439955106,11500.0,0.0,10.0,10.0,30.0
12000.0,100.062216664,0.0,12000.0,62.291666666666664,18.103297713244984,9.318637274549111,-23.364231188658678,12000.0,0.0,10.0,14.0,47.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 1m23s [running] 84.66% Evaluating learner...                                 
- 1m24s [running] 84.66% Evaluating learner...                                 
\ 1m25s [running] 85.87% Evaluating learner...                                 
| 1m25s [running] 87.08% Evaluating learner...                                 
/ 1m26s [running] 87.08% Evaluating learner...                                 
- 1m27s [running] 88.29% Evaluating learner...                                 
\ 1m27s [running] 88.28% Evaluating learner...                                 
| 1m28s [running] 88.29% Evaluating learner...                                 
/ 1m29s [running] 89.49% Evaluating learner...                                 
- 1m29s [running] 90.71% Evaluating learner...                                 
\ 1m30s [running] 90.70% Evaluating learner...                                 
| 1m31s [running] 91.92% Evaluating learner...                                 
/ 1m31s [running] 91.91% Evaluating learner...                                 
- 1m32s [running] 93.12% Evaluating learner...                                 
\ 1m33s [running] 93.12% Evaluating learner...                                 
| 1m33s [running] 94.33% Evaluating learner...                                 
/ 1m34s [running] 95.54% Evaluating learner...                                 
- 1m35s [running] 95.55% Evaluating learner...                                 
\ 1m35s [running] 96.76% Evaluating learner...                                 
| 1m36s [running] 96.76% Evaluating learner...                                 
/ 1m37s [running] 97.96% Evaluating learner...                                 
- 1m37s [running] 97.96% Evaluating learner...                                 
\ 1m38s [running] 99.18% Evaluating learner...                                 
| 1m39s [running] 99.17% Evaluating learner...                                 
/ 1m39s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m40s (CPU time)


